NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	MARCHF6	membrane associated ring-CH-type finger 6 [Source:HGNC Symbol;Acc:HGNC:30550]	173	0.14646197855472565	0.01895965	No	
row_1	NPC1	NPC intracellular cholesterol transporter 1 [Source:HGNC Symbol;Acc:HGNC:7897]	208	0.13395975530147552	0.042237062	No	
row_2	IDH1	isocitrate dehydrogenase (NADP(+)) 1 [Source:HGNC Symbol;Acc:HGNC:5382]	255	0.1220887154340744	0.06273434	No	
row_3	LPIN2	lipin 2 [Source:HGNC Symbol;Acc:HGNC:14450]	1023	0.05909784510731697	0.037070688	No	
row_4	ACO2	aconitase 2 [Source:HGNC Symbol;Acc:HGNC:118]	1121	0.056162770837545395	0.04287595	No	
row_5	PTGES3	prostaglandin E synthase 3 [Source:HGNC Symbol;Acc:HGNC:16049]	1155	0.055089980363845825	0.051539894	No	
row_6	CASP6	caspase 6 [Source:HGNC Symbol;Acc:HGNC:1507]	1165	0.05481542646884918	0.06129959	No	
row_7	GAD1	glutamate decarboxylase 1 [Source:HGNC Symbol;Acc:HGNC:4092]	1168	0.054774776101112366	0.07138621	No	
row_8	ABHD6	abhydrolase domain containing 6, acylglycerol lipase [Source:HGNC Symbol;Acc:HGNC:21398]	1436	0.04910074546933174	0.06775561	No	
row_9	MCCC2	methylcrotonyl-CoA carboxylase subunit 2 [Source:HGNC Symbol;Acc:HGNC:6937]	1468	0.04842308908700943	0.0752758	No	
row_10	ALDH9A1	aldehyde dehydrogenase 9 family member A1 [Source:HGNC Symbol;Acc:HGNC:412]	1613	0.045624833554029465	0.07687635	No	
row_11	NFS1	NFS1 cysteine desulfurase [Source:HGNC Symbol;Acc:HGNC:15910]	1771	0.04256231337785721	0.07728642	No	
row_12	MTHFD1	methylenetetrahydrofolate dehydrogenase, cyclohydrolase and formyltetrahydrofolate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:7432]	1852	0.04114711284637451	0.081112705	No	
row_13	AP4B1	adaptor related protein complex 4 subunit beta 1 [Source:HGNC Symbol;Acc:HGNC:572]	2025	0.038608960807323456	0.080071144	No	
row_14	TMBIM6	transmembrane BAX inhibitor motif containing 6 [Source:HGNC Symbol;Acc:HGNC:11723]	2166	0.03702931851148605	0.08026499	No	
row_15	IL1R1	interleukin 1 receptor type 1 [Source:HGNC Symbol;Acc:HGNC:5993]	2279	0.03561071306467056	0.08153305	No	
row_16	ACOX1	acyl-CoA oxidase 1 [Source:HGNC Symbol;Acc:HGNC:119]	2308	0.035313770174980164	0.08675967	No	
row_17	KARS1	lysyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:6215]	2336	0.03495660051703453	0.09196768	No	
row_18	POR	cytochrome p450 oxidoreductase [Source:HGNC Symbol;Acc:HGNC:9208]	2406	0.03412443399429321	0.09501412	No	
row_19	SLC35B1	solute carrier family 35 member B1 [Source:HGNC Symbol;Acc:HGNC:20798]	2416	0.033978454768657684	0.10090039	No	
row_20	NMT1	N-myristoyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:7857]	2521	0.032773252576589584	0.10202325	No	
row_21	GART	phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase [Source:HGNC Symbol;Acc:HGNC:4163]	2527	0.03271917998790741	0.10786657	No	
row_22	SLC35D1	solute carrier family 35 member D1 [Source:HGNC Symbol;Acc:HGNC:20800]	2592	0.032100774347782135	0.11077573	No	
row_23	ACP1	acid phosphatase 1 [Source:HGNC Symbol;Acc:HGNC:122]	2753	0.0304263848811388	0.10878649	No	
row_24	PGD	phosphogluconate dehydrogenase [Source:HGNC Symbol;Acc:HGNC:8891]	2929	0.028888432309031487	0.105794616	No	
row_25	GABARAPL1	GABA type A receptor associated protein like 1 [Source:HGNC Symbol;Acc:HGNC:4068]	3060	0.02771889977157116	0.10473555	No	
row_26	LONP1	lon peptidase 1, mitochondrial [Source:HGNC Symbol;Acc:HGNC:9479]	3216	0.02641451545059681	0.10223945	No	
row_27	CBR1	carbonyl reductase 1 [Source:HGNC Symbol;Acc:HGNC:1548]	3267	0.025974633172154427	0.10467878	No	
row_28	CNDP2	carnosine dipeptidase 2 [Source:HGNC Symbol;Acc:HGNC:24437]	3325	0.02548038586974144	0.106691755	No	
row_29	COMT	catechol-O-methyltransferase [Source:HGNC Symbol;Acc:HGNC:2228]	3517	0.02381734736263752	0.101992674	No	
row_30	CSAD	cysteine sulfinic acid decarboxylase [Source:HGNC Symbol;Acc:HGNC:18966]	3525	0.02374926395714283	0.10607299	No	
row_31	AHCY	adenosylhomocysteinase [Source:HGNC Symbol;Acc:HGNC:343]	3747	0.021965552121400833	0.099596195	No	
row_32	CYB5A	cytochrome b5 type A [Source:HGNC Symbol;Acc:HGNC:2570]	3774	0.021781891584396362	0.10240291	No	
row_33	DDT	D-dopachrome tautomerase [Source:HGNC Symbol;Acc:HGNC:2732]	4070	0.019543910399079323	0.09194002	No	
row_34	ECH1	enoyl-CoA hydratase 1 [Source:HGNC Symbol;Acc:HGNC:3149]	4085	0.019447235390543938	0.09488614	No	
row_35	ALAS1	5'-aminolevulinate synthase 1 [Source:HGNC Symbol;Acc:HGNC:396]	4332	0.017771808430552483	0.08643519	No	
